계정명,202212,202312,202412,202512
자산(*),589844062,794161941,644172667,590092677
유동자산(*),457048933,587033466,334413850,248355366
재고자산(*),142734887,230990188,223106608,133317705
상품,,,,
(평가손실충당금),,,,
제품,27016799,84264650,135338796,107163519
(평가손실충당금),,,81875234,38939730
완성건물,,,,
(평가손실충당금),,,,
원재료(부재료),83253851,162451573,133653938,50392899
(평가손실충당금),,38189936,,
재공품,8709690,13993311,10150012,3813133
(평가손실충당금),,,,
미완성건물,,,,
(평가손실충당금),,,,
미완성공사,,,,
(평가손실충당금),,,,
용지,,,,
(평가손실충당금),,,,
반제품,,,,
(평가손실충당금),,,,
미착품,23754547,8470590,25839097,10887884
(평가손실충당금),,,,
저장품(소모품),,,,
(평가손실충당금),,,,
반환(반품)재고자산,,,,
(평가손실충당금),,,,
기타재고자산,,,,
(평가손실충당금),,,,
유동생물자산(*),,,,
식물(조림),,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
축산물,,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
수산물,,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
기타생물자산,,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
유동금융자산(*),20250525,302565196,22281694,9697238
단기금융상품(금융기관예치금),5000000,302132000,22132000,7500000
당기손익-공정가치측정 금융자산,,,,
기타포괄손익-공정가치측정 금융자산,,,,
상각후원가측정 유가증권,,,,
상각후원가측정 금융자산,,,,
당기손익인식금융자산(*),,,,
단기매매금융자산,,,,
당기손익인식(지정)금융자산,,,,
단기매도가능금융자산,,,,
단기만기보유금융자산,,,,
단기대여금,11090000,,,2000000
(대손충당금),90000,,,
*외화단기대여금,,,,
*특수관계자단기대여금,,,,
*주임종단기대여금,,,,
단기파생상품자산(*),4235525,,149694,197238
옵션,,,,
선물,,,,
선도,4235525,,149694,197238
스왑,,,,
기타단기파생상품자산,,,,
기타의유동금융자산(*),15000,433196,,
금융리스채권,,,,
(대손충당금),,,,
단기보증금,15000,433196,,
(대손충당금),,,,
지급(금융)보증계약자산,,,,
(대손충당금),,,,
기타유동금융자산,,,,
(대손충당금),,,,
매출채권및기타유동채권(*),281084109,19081652,6254688,39737870
매출채권,65129367,8097783,4556041,37961427
(대손충당금),33152,,,
*외화매출채권,,,,
*특수관계자매출채권,,,,
공사(분양)미수금(*),,,,
공사미수금,,,,
(대손충당금),,,,
분양미수금,,,,
(대손충당금),,,,
단기미청구공사,,,,
(추정공사손실),,,,
(대손충당금),,,,
미수금(*),214340819,5889523,850368,1218987
미수금,214340819,5889523,850368,1218987
(대손충당금),,,,
*외화미수금,,,,
*특수관계자미수금,,,,
임대미수금,,,,
(대손충당금),,,,
기타의유동채권(*),1647075,5094346,848279,557456
단기대출채권,,,,
(대손충당금),,,,
단기보증금,,,252846,397285
(대손충당금),,,,
미수수익,1647075,5094346,595433,160171
(대손충당금),,,,
*외화미수수익,,,,
미수법인세환급액,,,,
단기임대주택채권,,,,
(국민주택기금차입금),,,,
(임대보증금),,,,
(표준임대보증금),,,,
(전환임대보증금),,,,
기타단기채권,,,,
(대손충당금),,,,
당기법인세자산(선급법인세),,,1840552,357136
계약자산,,,,
(대손충당금),,,,
반품(환불)자산,,,,
배출권,,,,
기타유동자산(*),6734332,5143016,2694968,1501911
선급금,3784656,243215,50000,25901
(대손충당금),,,,
선급비용(*),2949676,4899801,2644968,1476010
선급비용,400792,357867,259765,217285
(대손충당금),,,,
"선급공사비,외주비",,,,
(대손충당금),,,,
선급제세,2548884,4541934,2385203,1258725
기타의유동자산(*),,,,
보증금,,,,
(대손충당금),,,,
기타유동자산,,,,
(대손충당금),,,,
현금및현금성자산(*),6245079,29253415,78235339,63743506
(정부보조금등),,,,
현금,,,,
보통예금,,,,
당좌예금,,,,
외화예금,,,,
외화,,,,
기타예금(요구불예금),,,25235339,41720260
현금성자산(현금등가물),,,,
기타,6245079,29253415,53000000,22023246
(정부보조금등),,,,
매각예정비유동자산및처분자산집단(*),,,,
비유동자산(*),,,,
유형자산,,,,
투자부동산,,,,
영업권,,,,
무형자산,,,,
비유동생물자산,,,,
관계기업등지분관련투자자산,,,,
비유동금융자산,,,,
장기매출채권및기타비유동채권,,,,
기타비유동자산,,,,
유동자산(*),,,,
재고자산,,,,
유동생물자산,,,,
유동금융자산,,,,
매출채권및기타유동채권,,,,
기타유동자산,,,,
현금및현금성자산,,,,
기타,,,,
비유동자산(*),132795129,207128475,309758817,341737311
유형자산(*),114966980,195144032,257639899,256981187
토지,5647894,5647894,20566501,20566501
(손상차손누계액),,,,
(정부보조금등),,,,
설비자산(*),84074770,104221510,202434416,208482080
건물및부속설비,20556623,20435967,42324889,42848389
(감가상각누계액),1252894,2204986,3408558,4431777
(손상차손누계액),,,,
(정부보조금등),787057,938979,886079,861968
구축물,446191,569038,642538,1156894
(감가상각누계액),26202,49457,78490,117626
(손상차손누계액),,,,
(정부보조금등),,49543,47055,44567
기계장치,80030187,111933594,201008453,222650947
(감가상각누계액),12284971,22329645,35121734,50498467
(손상차손누계액),,,,
(정부보조금등),4254959,4572280,3982308,3643388
중장비,,,,
(감가상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
시설장치,,,,
(감가상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
제설비,,,,
(감가상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
차량운반구,16569,43507,43507,43507
(감가상각누계액),16568,7896,16617,25338
(손상차손누계액),,,,
(정부보조금등),,14700,11100,7500
선박,,,,
(감가상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
항공기,,,,
(감가상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
공구기구비품,2256097,2429303,3572305,3707138
(감가상각누계액),687872,1127437,1679846,2341625
(손상차손누계액),,,,
(정부보조금등),,,,
리스자산,,,,
(감가상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
리스개량자산,,,,
(감가상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
임차개량자산,168540,227640,227640,227640
(감가상각누계액),88914,122616,153129,180179
(손상차손누계액),,,,
(정부보조금등),,,,
유형탐사평가자산,,,,
(감가상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
기타의유형자산(*),977787,822359,824287,592486
임대주택관련자산(*),,,,
임대주택용지,,,,
미완성임대주택,,,,
임대주택토지,,,,
완성임대주택,,,,
(감가상각누계액),,,,
임대주택,,,,
(임대자산조정),,,,
(감가상각누계액),,,,
임대(주택)자산,,,,
(감가상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
기타임대주택자산,,,,
미착자산,,,,
(감가상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
기타유형자산,1618186,1713186,2070702,2295223
(감가상각누계액),424132,748370,1065050,1459364
(손상차손누계액),,,,
(정부보조금등),216267,142457,181365,243373
건설중인자산,24266528,84452269,33814696,27340121
(손상차손누계액),,,,
(정부보조금등),,,,
무형자산(*),867874,730564,1111518,4963388
영업권,,,,
(손상차손누계액),,,,
(정부보조금등),,,,
개발비,,,,4136464
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
산업재산권(*),8617,16534,19450,50067
특허권,,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
기타산업재산권,8617,16534,19450,50067
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
회원권및제이용권(*),,,,
회원권,,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
제이용권(사용권),,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
기타의무형자산(*),859257,714030,1092068,776857
컴퓨터소프트웨어,859257,714030,1092068,776857
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
브랜드,,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
라이선스와프랜차이즈,,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
저작권,,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
무형탐사평가자산,,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
제호와출판표제,,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
"조리법,공식,모형,설계및시제품",,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
배출권자산,,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금 등),,,,
기타무형자산,,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
개발중인무형자산,,,,
(손상차손누계액),,,,
(정부보조금등),,,,
비유동생물자산(*),,,,
식물(조림),,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
축산물,,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
수산물,,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
기타생물자산,,,,
(상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
투자부동산(*),,,,
토지,,,,
(손상차손누계액),,,,
(정부보조금등),,,,
건물,,,,
(감가상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
기타투자부동산,,,,
(감가상각누계액),,,,
(손상차손누계액),,,,
(정부보조금등),,,,
장기금융자산(*),15329552,328326,440000,19287250
장기금융상품(금융기관예치금),,,,
(정부보조금등),,,,
당기손익-공정가치측정 금융자산,14736000,,440000,907438
기타포괄손익-공정가치측정 금융자산,,,,
상각후원가측정 유가증권,,,,
상각후원가측정 금융자산,,,,
매도가능금융자산(*),,,,
주식,,,,
채권,,,,
출자금,,,,
특수관계자유가증권,,,,
외화증권,,,,
수익증권,,,,
기타장기매도가능금융자산,,,,
만기보유금융자산(*),,,,
국공채,,,,
특수채,,,,
회사채,,,,
후순위채,,,,
기타장기만기보유금융자산,,,,
장기대여금,60000,,,18379812
(대손충당금),,,,
(현재가치할인차금),,,,
*특수관계자장기대여금,,,,
*주임종장기대여금,,,,
장기파생상품자산(*),,,,
옵션,,,,
선물,,,,
선도,,,,
스왑,,,,
기타장기파생상품,,,,
기타비유동금융자산(*),533552,328326,,
장기당기손익인식금융자산,,,,
보증금,593552,328326,,
(대손충당금),60000,,,
(현재가치할인차금),,,,
신주인수권,,,,
지급(금융)보증계약자산,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
기타,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
관계기업등지분관련투자자산(*),,725000,17215142,4696716
종속기업투자,,,,
관계기업투자(지분법적용투자),,,17215142,4696716
조인트벤처투자(공동기업투자),,,,
기타,,725000,,
장기매출채권및기타비유동채권(*),,,469504,324356
장기매출채권,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
*특수관계자장기매출채권,,,,
장기공사(분양)미수금(*),,,,
장기공사미수금,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
장기분양미수금,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
장기미청구공사,,,,
(추정공사손실),,,,
(대손충당금),,,,
(현재가치할인차금),,,,
장기미수금(*),,,,
장기미수금,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
*특수관계자장기미수금,,,,
장기임대미수금,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
기타의비유동채권(*),,,469504,324356
장기대출채권,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
장기보증금,,,469504,324356
(대손충당금),,,,
(현재가치할인차금),,,,
장기미수수익,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
장기임대주택채권,,,,
(국민주택기금차입금),,,,
(임대보증금),,,,
(표준임대보증금),,,,
(전환임대보증금),,,,
기타장기채권,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
이연법인세자산,,8916828,31511158,54845288
장기당기법인세자산,,,,
계약자산,,,,
(대손충당금),,,,
반품(환불)자산,,,,
배출권,,,,
기타비유동자산(*),1630723,1283725,1371596,639126
장기선급금,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
장기선급비용,,,378110,281484
(대손충당금),,,,
(현재가치할인차금),,,,
기타의비유동자산(*),1630723,1283725,993486,357642
확정급여자산등,241293,,,
리스(사용권)자산(*),1389430,1283725,993486,357642
금융리스자산,,,,
(정부보조금등),,,,
(감가상각누계액),,,,
(손상차손누계액),,,,
운용리스자산,,,,
(정부보조금등),,,,
(감가상각누계액),,,,
(손상차손누계액),,,,
기타리스(사용권)자산,1960337,2173248,2139054,1236488
(정부보조금등),,,,
(감가상각누계액),570907,889523,1145568,878846
(손상차손누계액),,,,
리스채권(*),,,,
금융리스채권,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
해지불능리스채권,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
기타리스채권,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
장기보증금,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
기타,,,,
(대손충당금),,,,
(현재가치할인차금),,,,
기타금융업자산,,,,
부채(*),171238790,107142946,75779788,77704172
유동부채(*),126979269,89431479,60279932,69955611
단기사채,,,,
장기미지급이자,,,,
사채상환할증금,,,,
사채할증발행차금,,,,
(사채할인발행차금),,,,
(사채조정계정),,,,
단기차입금(*),38747183,36117500,31225000,52274701
*외화단기차입금,,,14700000,12914100
*특수관계자단기차입금,,,,
*주임종단기차입금,,,,
당좌차월,,,,
단기차입금,38747183,36117500,31225000,52274701
기타단기차입금,,,,
유동성장기부채(*),36577340,3471360,2471360,1142800
(현재가치할인차금),,,,
유동성사채,,,,
장기미지급이자,,,,
사채상환할증금,,,,
사채할증발행차금,,,,
(사채할인발행차금),,,,
(사채조정계정),,,,
유동성장기차입금,36577340,3471360,2471360,1142800
유동성외화장기차입금,,,,
유동성유동화채무,,,,
유동성연불매입채무,,,,
유동성(금융)리스부채(미지급금 등),,,,
기타유동성장기부채,,,,
(현재가치할인차금),,,,
유동금융부채(*),266419,703948,345489,622337
(현재가치할인차금),,,,
당기손익-공정가치측정 금융부채,,,,
상각후원가측정 금융부채,,,,
당기손익인식금융부채(*),,,,
단기매매금융부채,,,,
당기손익인식(지정)금융부채,,,,
단기상환우선주부채,,,,
단기유동화채무,,,,
(금융)리스부채,266419,345333,345488,187618
단기파생상품부채(*),,358615,,434719
옵션,,,,
선물,,,,
선도,,358615,,
스왑,,,,434719
"신주인수권,전환권",,,,
기타단기파생상품부채,,,,
지급(금융)보증계약부채,,,,
비지배지분부채,,,,
기타의유동금융부채(*),,,,
보증금,,,,
정부보조금,,,,
기타유동금융부채,,,,
(현재가치할인차금),,,,
매입채무및기타유동채무(*),25670424,44219943,26238084,15913220
매입채무,14838944,15229826,11800149,6582058
*외화매입채무,,,,
*특수관계자매입채무,,,,
미지급금(*),6269666,23276055,11457913,7232945
*외화미지급금,,,,
*특수관계자미지급금,,,,
미지급금,6269666,23276055,11457913,7232945
공사미지급금,,,,
기타미지급금,,,,
초과청구공사,,,,
(추정공사손실),,,,
기타의유동채무(*),4561814,5714062,2980022,2098217
보증금(*),,,,
수입보증금,,,,
임대보증금,,,,
기타보증금,,,,
미지급비용(*),4215897,5433153,2978998,2015443
미지급비용,4215897,5433153,2978998,2015443
미지급제세,,,,
미지급배당금,,,,
기타미지급비용,,,,
예수금(*),345917,280909,1024,82774
예수금,345917,280909,1024,82774
부가세예수금,,,,
예수보증금,,,,
기타예수금,,,,
단기금융예수금,,,,
기타채무,,,,
유동종업원급여충당부채(*),,,,
확정급여부채,,,,
(사외적립자산),,,,
(현재가치할인차금),,,,
미인식보험수리적손익,,,,
미인식과거근무원가,,,,
기타단기종업원급여충당부채,,,,
기타,,,,
기타단기충당부채(*),,,,
반품충당부채,,,,
(공사)손실부담계약충당부채,,,,
구조조정충당부채,,,,
제품보증충당부채,,,,
원상복구및사후처리충당부채,,,,
하자보수충당부채,,,,
지급(금융)보증충당부채,,,,
법적소송충당부채,,,,
기타,,,,
당기법인세부채(미지급법인세),25717903,4918728,,
계약부채,,,,
반품(환불)부채,,,,
배출부채,,,,
기타유동부채(*),,,,2553
선수금(*),,,,
선수금,,,,
공사선수금,,,,
분양선수금,,,,
임대선수금,,,,
기타선수금,,,,
선수수익,,,,2553
기타의유동부채(*),,,,
보증금,,,,
"이연수익(정부보조금,포인트관련등)",,,,
기타,,,,
매각예정으로분류된처분자산집단에포함된부채(*),,,,
비유동부채(*),,,,
사채,,,,
장기차입금,,,,
비유동금융부채,,,,
장기매입채무및기타비유동채무,,,,
비유동종업원급여충당부채,,,,
기타장기충당부채,,,,
이연법인세부채,,,,
기타비유동부채,,,,
유동부채(*),,,,
사채,,,,
단기차입금,,,,
유동금융부채,,,,
단기매입채무및기타유동채무,,,,
기타단기충당부채,,,,
기타유동부채,,,,
기타,,,,
비유동부채(*),44259521,17711467,15499856,7748561
사채(*),,,,
장기미지급이자(*),,,,
사채상환할증금(*),,,,
사채할증발행차금(*),,,,
(사채할인발행차금)(*),,,,
(사채조정계정)(*),,,,
사채,,,,
장기미지급이자,,,,
사채상환할증금,,,,
사채할증발행차금,,,,
(사채할인발행차금),,,,
전환사채,,,,
장기미지급이자,,,,
사채상환할증금,,,,
사채할증발행차금,,,,
(사채할인발행차금),,,,
(전환사채조정계정),,,,
신주인수권부사채,,,,
장기미지급이자,,,,
사채상환할증금,,,,
사채할증발행차금,,,,
(사채할인발행차금),,,,
(신주인수권부사채조정계정),,,,
교환사채,,,,
장기미지급이자,,,,
사채상환할증금,,,,
사채할증발행차금,,,,
(사채할인발행차금),,,,
(교환사채조정계정),,,,
장기차입금(*),41499190,14210320,11738960,4285500
(현재가치할인차금)(*),,,,
*외화장기차입금,,,,
*특수관계자장기차입금,,,,
*주임종장기차입금,,,,
장기차입금,41499190,14210320,11738960,4285500
(현재가치할인차금),,,,
국민주택기금차입금,,,,
(현재가치할인차금),,,,
기타장기차입금,,,,
(현재가치할인차금),,,,
비유동금융부채(*),1170228,1006731,728884,195070
(현재가치할인차금)(*),,,,
(금융)리스부채,1170228,1006731,728884,195070
(현재가치할인차금),,,,
장기상환우선주부채,,,,
(현재가치할인차금),,,,
장기유동화채무,,,,
장기파생상품부채(*),,,,
옵션,,,,
선물,,,,
선도,,,,
스왑,,,,
"신주인수권,전환권",,,,
기타장기파생상품부채,,,,
지급(금융)보증계약부채,,,,
(현재가치할인차금),,,,
비지배지분부채,,,,
기타의비유동금융부채(*),,,,
당기손익-공정가치측정 금융부채,,,,
상각후원가측정 금융부채,,,,
장기당기손익인식금융부채,,,,
보증금,,,,
(현재가치할인차금),,,,
정부보조금,,,,
기타비유동금융부채,,,,
(현재가치할인차금),,,,
장기매입채무및기타비유동채무(*),86053,1755519,114777,362015
장기매입채무(*),,,,
(현재가치할인차금)(*),,,,
*외화장기성매입채무,,,,
*특수관계자장기매입채무,,,,
장기매입채무,,,,
(현재가치할인차금),,,,
연불매입채무,,,,
(현재가치할인차금),,,,
기타장기매입채무,,,,
(현재가치할인차금),,,,
장기미지급금(*),86053,1755519,114777,362015
(현재가치할인차금)(*),,,,
*외화장기미지급금,,,,
*특수관계자장기미지급금,,,,
장기미지급금,86053,1755519,114777,362015
(현재가치할인차금),,,,
장기공사미지급금,,,,
(현재가치할인차금),,,,
기타장기미지급금,,,,
(현재가치할인차금),,,,
장기초과청구공사,,,,
(추정공사손실),,,,
(현재가치할인차금),,,,
기타의비유동채무(*),,,,
장기보증금(*),,,,
(현재가치할인차금)(*),,,,
수입보증금,,,,
(현재가치할인차금),,,,
장기임대보증금,,,,
(현재가치할인차금),,,,
기타장기보증금,,,,
(현재가치할인차금),,,,
장기미지급비용(*),,,,
(현재가치할인차금)(*),,,,
장기미지급비용,,,,
(현재가치할인차금),,,,
장기미지급제세,,,,
(현재가치할인차금),,,,
장기미지급배당금,,,,
(현재가치할인차금),,,,
기타장기미지급비용,,,,
