계정명,202212,202312,202412,202512
(현재가치할인차금),,,,
장기예수금(*),,,,
(현재가치할인차금)(*),,,,
장기예수금,,,,
(현재가치할인차금),,,,
부가세장기예수금,,,,
(현재가치할인차금),,,,
장기예수보증금,,,,
(현재가치할인차금),,,,
기타장기예수금,,,,
(현재가치할인차금),,,,
장기금융예수금,,,,
기타장기채무,,,,
(현재가치할인차금),,,,
비유동종업원급여충당부채(*),161007,738898,2917234,2905976
확정급여부채,,8496718,11353189,13274732
(사외적립자산),,7977961,8738767,10757468
(현재가치할인차금),,,,
미인식보험수리적손익,,,,
미인식과거근무원가,,,,
"기타장기종업원급여부채(연차,상여등)",161007,220140,302812,388712
기타,,,,
기타장기충당부채(*),,,,
반품충당부채,,,,
(공사)손실부담계약충당부채,,,,
구조조정충당부채,,,,
제품보증충당부채,,,,
원상복구및사후처리충당부채,,,,
하자보수충당부채,,,,
지급(금융)보증충당부채,,,,
법적소송충당부채,,,,
기타,,,,
이연법인세부채,1343044,,,
장기당기법인세부채(미지급법인세),,,,
(현재가치할인차금),,,,
계약부채,,,,
반품(환불)부채,,,,
배출부채,,,,
기타비유동부채(*),,,,
장기선수금(*),,,,
(현재가치할인차금)(*),,,,
장기선수금,,,,
(현재가치할인차금),,,,
장기공사선수금,,,,
(현재가치할인차금),,,,
장기분양선수금,,,,
(현재가치할인차금),,,,
장기임대선수금,,,,
(현재가치할인차금),,,,
기타장기선수금,,,,
(현재가치할인차금),,,,
장기선수수익,,,,
(현재가치할인차금),,,,
기타의비유동부채(*),,,,
보증금,,,,
(현재가치할인차금),,,,
"이연수익(정부보조금,포인트관련등)",,,,
(현재가치할인차금),,,,
기타,,,,
(현재가치할인차금),,,,
기타금융업부채,,,,
자본(*),418605272,687018994,568392879,512388506
*수권주식수,40000000,40000000,40000000,40000000
*주당액면가액,500,500,500,500
*발행한주식총수(*),4170000,4788000,4785000,4785000
*보통주,4170000,4788000,4785000,4785000
*우선주,,,,
지배기업주주지분(*),418605272,687018994,568392879,512388506
자본금(*),2085024,2393916,2393916,2393916
보통주자본금,2085024,2393916,2393916,2393916
우선주자본금,,,,
신종자본증권,,,,
자본잉여금(*),9359281,408909377,408909377,408909377
주식발행초과금,9359281,408909377,408909377,408909377
자기주식처분이익,,,,
전환권대가,,,,
신주인수권대가,,,,
교환권대가,,,,
기타의자본잉여금(*),,,,
감자차익,,,,
배당건설이자,,,,
보험차익,,,,
합병차익,,,,
자산수증이익,,,,
채무면제이익,,,,
주식매입선택권,,,,
전환권재매입이익,,,,
기타자본잉여금,,,,
재평가적립금(2001년이전),,,,
기타자본(*),-1835570,-4148709,-3488752,-4247507
자기주식,,,,
자기주식처분손실,,,,
주식매입선택권,,,-1653182,-2411937
기타(*),-1835570,-4148709,-1835570,-1835570
주식할인발행차금,,,,
감자차손,-1835570,-1835570,-1835570,-1835570
파생상품평가이익,,,,
파생상품평가손실,,,,
전환권재매입손실,,,,
기타,,-2313139,,
기타포괄손익누계액(*),,,701264,1739474
금융자산평가손익,,,,
기타포괄손익-공정가치측정 금융자산평가손익,,,,
당기손익조정접근법 조정손익,,,,
당기손익-공정가치측정 금융부채평가손익,,,,
매도가능금융자산평가손익,,,,
관계기업등기타포괄손익,,,735129,1397339
환산관련외환차이적립금(환율변동차이),,,-33865,342135
현금흐름위험회피적립금,,,,
해외사업장순투자위험회피적립금,,,,
재평가잉여금,,,,
확정급여제도의보험수리적손익적립금,,,,
확정급여제도의재측정요소,,,,
주식기준보상적립금,,,,
기타,,,,
이익잉여금(결손금)(*),408996536,279864410,159877074,103593246
*(지배)당기순손익,105403805,71891679,-119134855,-56592517
이익준비금,,,,
재무구조개선적립금,,,,
기업합리화적립금,,,,
기업발전적립금,,,,
기타법정적립금,1042512,1042512,1042512,1042512
재평가손익,,,,
보험수리적손익,,,,
기술개발준비금,,,,
연구및인력개발준비금,,,,
사업손실준비금,,,,
퇴직급여적립금,,,,
기타임의적립금,,,,
기타이익잉여금,,,,
미처분이익잉여금(결손금),407954024,278821898,158834562,102550734
*전기이월미처분이익잉여금(결손금),,,,
비지배주주지분,,,,
*(비지배)당기순손익,,,,
*비지배주주지분초과손실액,,,,
매출액(수익)(*),423641390,439439385,128404367,209914340
*수출(*),,,,
*상품수출매출,,,,
*제품수출매출,,,,
*상품제품수출매출,,,,
*해외공사수익,,,,
*내수,,,,
*특수관계자매출(수익),,,,
상품매출액,,,,
제품매출액,423641390,439439385,,
상품제품매출액,,,,
공사수익,,,,
분양수익,,,,
용지매출수익,,,,
용역수익,,,,
임대수익,,,,
수수료수익,,,,
로열티수익,,,,
"통신,방송(제작)수익",,,,
리스(렌탈)수익,,,,
지분법이익,,,,
금융수익,,,,
이자수익,,,,
배당수익,,,,
기타,,,128404367,209914340
(매출조정)(*),,,,
(매출에누리와환입),,,,
반품추정매출,,,,
(매출할인),,,,
(매출장려금),,,,
(주세담배소비세등),,,,
(기타매출조정),,,,
매출원가(*),273113277,375107757,263115610,253139455
*특수관계자매출원가,,,,
상품매출원가(*),,,,
기초상품재고액,,,,
당기상품매입액,,,,
재고자산평가손실(환입),,,,
전입,,,,
(관세환급금),,,,
(대체),,,,
(기말상품재고액),,,,
제품매출원가(*),273113277,375107757,,
기초제품재고액,,,,
당기제조원가,,,,
재고자산평가손실(환입),,,,
전입,,,,
(관세환급금),,,,
(대체),,,,
(기말제품재고액),,,,
상품제품매출원가(*),,,,
기초재고액,,,,
당기매입액,,,,
재고자산평가손실(환입),,,,
전입,,,,
(관세환급금),,,,
(대체),,,,
(기말재고액),,,,
공사원가,,,,
분양원가,,,,
용지매출원가,,,,
용역원가,,,,
임대원가,,,,
수수료원가,,,,
로열티원가,,,,
"통신,방송(제작)비",,,,
리스(렌탈)원가,,,,
지분법손실,,,,
금융비용,,,,
이자비용,,,,
기타매출원가,,,263115610,253139455
(매출원가조정)(*),,,,
(매입에누리와환출),,,,
반품추정매출원가,,,,
(매입할인),,,,
(관세환급금),,,,
재고자산평가손실(환입),,,,
(기타매출원가조정),,,,
매출총이익(손실),150528113,64331628,-134711243,-43225115
판매비와관리비(*),7772756,14313404,20155854,20370682
인건비(*),3115340,5289272,5421076,6248738
급여,1868203,3709048,3486591,4361252
퇴직급여,202400,316225,444927,508739
명예퇴직,,,,
복리후생비,1044737,1063984,1310162,1245335
주식보상비,,200015,179396,133412
유무형자산상각비(*),442993,687134,554673,454687
감가상각비,383227,533031,407009,309992
무형자산상각비(*),59766,154103,147664,144695
개발비상각,,,,
기타무형자산상각비,59766,154103,147664,144695
연구개발비,1455977,2640314,2720350,2660166
광고선전비,,,,
판매비(*),,,,
판매촉진비및판매수수료(*),,,,
판매촉진비,,,,
판매수수료,,,,
분양대행수수료,,,,
물류비용(*),,,,
보관료,,,,
포장비,,,,
운반비,,,,
기타물류원가,,,,
수출비용,,,,
특허권등사용료,,,,
반품비용,,,,
A/S비용(*),,,,
애프터서비스비,,,,
하자보수충당부채전입액,,,,
대손상각비,,,,
기타판매비(*),,,,
견본비,,,,
해외시장개척비,,,,
광고대행수수료,,,,
수주비상각,,,,
미분양주택관리비,,,,
기타,,,,
관리비(*),2364206,4751854,10287982,8917941
임차료,56970,555006,4602205,2978553
리스료,,,,
수도광열비,,,,
세금과공과,,,,
보험료,,,,
지급수수료,1811424,3169492,5164673,4949132
기타관리비(*),495812,1027356,521104,990256
여비교통비,139596,557444,133282,546323
차량유지비,,,,
통신비,,,,
소모품비,,,,
도서인쇄비,,,,
도서구입비,,,,
교육훈련비,,,,
전산처리비,,,,
용역비,356216,469912,387822,443933
수선비,,,,
보상비,,,,
사무비,,,,
체육비,,,,
협회비등,,,,
행사비,,,,
접대비,,,,
기타비화폐적비용,,,,
기타,,,,
기타원가성비용(*),,,,
국제정산부담금,,,,
전용회선료(회선사용료),,,,
전파사용료,,,,
접속료,,,,
정산료,,,,
상품매출원가,,,,
제품매출원가,,,,
"통신,방송(제작)비",,,,
리스(렌탈)원가,,,,
기타,394240,944830,1171773,2089150
영업이익(손실),142755357,50018225,-154867097,-63595797
금융수익(*),23914177,40037126,10235386,4575887
이자수익,17000256,13669739,7453070,1963472
배당금수익,36800,72000,,
외환이익(*),3626078,7529688,2632622,2415177
외환차익,3414358,7002529,2400939,1567140
외화환산이익,211720,527159,231683,848037
기타외환이익,,,,
대손충당금환입액,,,,
매출채권처분이익,,,,
당기손익-공정가치측정 금융자산관련이익,,,,
금융자산처분이익(*),,,,
당기손익-공정가치측정 금융자산처분이익,,,,
기타포괄손익-공정가치측정 금융자산처분이익,,,,
상각후원가측정 금융자산처분이익,,,,
당기손익인식금융자산처분이익(*),,,,
당기손익인식(지정)금융자산처분이익,,,,
단기매매금융자산처분이익,,,,
단기투자자산처분이익,,,,
매도가능금융자산처분이익,,,,
만기보유금융자산처분이익,,,,
기타금융자산처분이익,,,,
금융자산평가이익(*),772526,18338048,,
당기손익-공정가치측정 금융자산평가이익,772526,18338048,,
당기손익인식금융자산평가이익(*),,,,
당기손익인식(지정)금융자산평가이익,,,,
단기매매금융자산평가이익,,,,
단기투자자산평가이익,,,,
매도가능금융자산평가이익,,,,
만기보유금융자산평가이익,,,,
기타금융자산평가이익,,,,
금융자산손상차손환입(*),,,,
기타포괄손익-공정가치측정 금융자산손상차손환입,,,,
상각후원가측정 금융자산손상차손환입,,,,
매도가능금융자산손상차손환입,,,,
만기보유금융자산손상차손환입,,,,
기타금융자산손상차손환입,,,,
파생상품이익(*),2478516,427651,149694,197238
파생상품평가이익,2478516,427651,149694,197238
파생상품거래이익,,,,
기타파생상품이익,,,,
기타금융수익(*),,,,
"종속기업,공동지배기업및관계기업(지분법)관련이익",,,,
금융부채관련이익,,,,
사채상환이익,,,,
기타금융수익,,,,
금융원가(*),18604607,10913178,4990146,7175152
이자비용,3126262,2894483,2045772,1930961
외환손실(*),10182345,6614468,2895489,4659778
외환차손,6737158,4719724,2596206,3881230
외화환산손실,3445187,1894744,299283,778548
기타외환손실,,,,
대손상각비,,,,
당기손익-공정가치측정 금융자산관련손실,,,,
매출채권처분손실,,,,
금융자산처분손실(*),,,,
당기손익-공정가치측정 금융자산처분손실,,,,
기타포괄손익-공정가치측정 금융자산처분손실,,,,
상각후원가측정 금융자산처분손실,,,,
당기손익인식금융자산처분손실(*),,,,
당기손익인식(지정)금융자산처분손실,,,,
단기매매금융자산처분손실,,,,
단기투자자산처분손실,,,,
매도가능금융자산처분손실,,,,
만기보유금융자산처분손실,,,,
기타금융자산처분손실,,,,
금융자산평가손실(*),5296000,,,
당기손익-공정가치측정 금융자산평가손실,5296000,,,
당기손익인식금융자산평가손실(*),,,,
당기손익인식(지정)금융자산평가손실,,,,
단기매매금융자산평가손실,,,,
단기투자자산평가손실,,,,
매도가능금융자산평가손실,,,,
만기보유금융자산평가손실,,,,
기타금융자산평가손실,,,,
금융자산손상차손(*),,,,
기타포괄손익-공정가치측정 금융자산손상차손,,,,
상각후원가측정 유가증권손상차손,,,,
매도가능금융자산손상차손,,,,
만기보유금융자산손상차손,,,,
기타금융자산손상차손,,,,
파생상품손실(*),,1404227,48885,584413
파생상품평가손실,,358615,,584413
파생상품거래손실,,1045612,48885,
기타파생상품손실,,,,
기타금융원가(*),,,,
"종속기업,공동지배기업및관계기업(지분법)관련손실",,,,
금융부채관련손실,,,,
사채상환손실,,,,
기타금융원가,,,,
기타수익(*),7696,18607,58595,332613
이자수익,,,,
배당금수익,,,,
외환이익(*),,,,
외환차익,,,,
외화환산이익,,,,
기타외환이익,,,,
재고자산감모손실환입,,,,
재고자산폐기(처분)이익,,,,
당기손익-공정가치측정 금융자산평가이익,,,,
자산처분(폐기)이익(*),2275,4413,1999,107202
유형자산처분이익(*),2275,4413,1999,107202
"유형,리스자산처분이익",2275,4413,1999,107202
임대주택자산처분이익,,,,
무형자산처분이익,,,,
투자부동산처분이익,,,,
투자자산처분이익,,,,
매각예정처분자산집단처분이익,,,,
당기손익-공정가치측정 금융자산처분이익,,,,
기타포괄손익-공정가치측정 금융자산처분이익,,,,
상각후원가측정 금융자산처분이익,,,,
기타자산처분이익,,,,
자산평가이익,,,,
자산손상차손환입(*),,,,
재고자산손상차손(평가손실)환입,,,,
유형자산손상차손환입(*),,,,
유형자산손상차손환입,,,,
임대주택자산손상차손환입,,,,
무형자산손상차손환입,,,,
기타포괄손익-공정가치측정 금융자산손상차손환입,,,,
상각후원가측정 금융자산손상차손환입,,,,
매각예정처분자산집단손상차손환입,,,,
기타자산손상차손환입,,,,
파생상품이익(*),,,,
파생상품평가이익,,,,
파생상품거래이익,,,,
기타파생상품이익,,,,
임대료수익,,,,
로열티수익,,,,
수수료수익,,,,
대손충당금환입,,,,
충당부채환입액,,,,
기타(*),5422,14195,56596,225411
자산재평가이익,,,,
"종속기업,공동지배기업및관계기업(지분법)관련이익",,,,
금융부채관련이익,,,,
사채상환이익,,,,
법인세환급액,,,,
채무면제이익,,,,
보험차익,,,,
순사외적립자산기대수익,,,,
보험수리적이익,,,,
연체료수익,,,,
정부보조금으로인한이익,,,,
전기오류수정이익,,,,
기타,5422,14195,56596,225411
기타비용(*),5350747,1127078,186172,12693467
이자비용,,,,
외환손실(*),,,,
외환차손,,,,
외화환산손실,,,,
기타외환손실,,,,
재고자산감모손실,,,,
재고자산폐기(처분)손실,,,,
당기손익-공정가치측정 금융자산평가손실,,,,
자산처분(폐기)손실(*),738,657679,15061,1003
매출채권처분손실,,,,
유형자산처분손실(*),738,657679,15061,1003
"유형,리스자산처분손실",738,657679,15061,1003
임대주택자산처분손실,,,,
무형자산처분손실,,,,
투자부동산처분손실,,,,
투자자산처분손실,,,,
매각예정처분자산집단처분손실,,,,
당기손익-공정가치측정 금융자산처분손실,,,,
기타포괄손익-공정가치측정 금융자산처분손실,,,,
상각후원가측정 금융자산처분손실,,,,
기타자산처분손실,,,,
자산평가손실,,,,
자산손상차손(*),,,,
재고자산손상차손(평가손실),,,,
유형자산손상차손(*),,,,
유형자산손상차손,,,,
임대주택자산손상차손,,,,
영업권손상차손,,,,
기타무형자산손상차손,,,,
기타포괄손익-공정가치측정 금융자산손상차손,,,,
상각후원가측정 금융자산손상차손,,,,
매각예정처분자산집단손상차손,,,,
기타자산손상차손,,,,
파생상품손실(*),,,,
파생상품평가손실,,,,
파생상품거래손실,,,,
기타파생상품손실,,,,
기타대손상각비,60000,,,
충당부채전입액,,,,
기타(*),5290009,469399,171111,12692463
자산재평가손실,,,,
"종속기업,공동지배기업및관계기업(지분법)관련손실",,,,12524700
금융부채관련손실,,,,
사채상환손실,,,,
수주비,,,,
분양관리비,,,,
미분양주택관리비,,,,
하자보수비,,,,
퇴직연금운용손실,,,,
보험수리적손실,,,,
구조조정활동비용,,,,
정부보조금으로인한손실,,,,
기부금,5205305,468555,168748,102728
법인세추납액,,,,
전기오류수정손실,,,,
기타,84704,844,2363,65035
"종속기업,공동지배기업및관계기업관련손익(*)",,,7682746,-1145370
지분법손익(*),,,7682746,-1145370
지분법이익(*),,,7682746,
지분법이익,,,7682746,
지분법적용회사투자이익,,,,
지분법손실(*),,,,-1145370
지분법손실,,,,-1145370
지분법적용회사투자손실,,,,
"종속기업,공동지배기업및관계기업투자주식처분손익(*)",,,,
"종속기업,공동지배기업및관계기업투자주식처분이익(*)",,,,
관계기업처분이익,,,,
종속기업처분이익,,,,
지분법적용투자주식처분이익,,,,
"종속기업,공동지배기업및관계기업투자주식처분손실(*)",,,,
지분법적용투자주식처분손실,,,,
관계기업처분손실,,,,
종속기업처분손실,,,,
"종속기업,공동지배기업및관계기업투자주식손상관련손익(*)",,,,
"종속기업,공동지배기업및관계기업투자주식손상차손환입(*)",,,,
관계기업손상차손환입,,,,
종속기업손상차손환입,,,,
지분법적용투자주식손상차손환입,,,,
"종속기업,공동지배기업및관계기업투자주식손상차손(*)",,,,
관계기업손상차손,,,,
종속기업손상차손,,,,
지분법적용투자주식손상차손,,,,
기타(*),,,,
지분법관련손익기타,,,,
관계기업손익기타,,,,
종속기업손익기타,,,,
기타,,,,
법인세비용차감전계속사업이익,142721876,78033702,-142066689,-79701284
법인세비용,37318071,6142023,-22931834,-23108767
종속회사매수일전순손익,,,,
처분된종속회사순손익,,,,
계속영업이익(손실),105403805,71891679,-119134855,-56592517
중단영업이익(손실),,,,
*중단영업손익법인세효과,,,,
당기순이익(손실),105403805,71891679,-119134855,-56592517
기타포괄손익(*),94812,-1024133,-126559,1838285
금융자산평가손익,,,,
기타포괄손익-공정가치측정 금융자산평가손익,,,,
당기손익조정접근법 조정손익,,,,
당기손익-공정가치측정 금융부채평가손익,,,,
매도가능금융자산평가손익,,,,
관계기업등기타포괄손익,,,735129,918029
환산관련외환차이(환율변동차이),,,-33865,662210
현금흐름위험회피적립금,,,,
해외사업장순투자위험회피,,,,
재평가손익,,,,
확정급여제도의보험수리적손익,,,,
확정급여제도의재측정요소,94812,-1024133,-827823,258045
주식기준보상적립금,,,,
기타,,,,
기타포괄손익관련법인세,,,,
총포괄손익,105498616,70867546,-119261414,-54754232
(당기순손익귀속)지배기업주주지분,105403805,71891679,-119134855,-56592517
계속영업손익,,,,
중단영업손익,,,,
(당기순손익귀속)비지배주주지분,,,,
계속영업손익,,,,
중단영업손익,,,,
(총포괄손익귀속)지배기업주주지분,105498616,70867546,-119261414,-54754232
(총포괄손익귀속)비지배주주지분,,,,
주당계속영업이익,25276,16183,-24883,-11820
주당순손익,25276,16183,-24883,-11820
희석주당계속영업이익,,,,
희석주당순손익,,,,
(지배기업주주지분)주당계속영업이익,25276,16183,-24883,-11820
(지배기업주주지분)주당순손익,25276,16183,-24883,-11820
(지배기업주주지분)희석주당계속영업이익,,,,
(지배기업주주지분)희석주당순손익,,,,
*성격별비용계정(*),280886033,389421160,283271464,273510137
*제품과재공품의변동,-32716912,-48853940,-20765349,14097594
*기업이수행한용역으로서자본화되어있는부분,,,,
*원재료와저장품(소모품)의사용액,274330634,383105238,234381846,177431883
*상품의판매,,,,
*기타원가,,,,
*종업원급여비용,18570597,24588669,22500937,23784739
*감가상각비와기타상각비및손상차손,8901345,11834494,14952768,17784581
*세금과공과,,,,
*대손상각비,,,,
*물류비(운송보관),390596,531066,891130,1984757
*광고및판매촉진비,,,,
*임차료및리스료,,655385,4781582,3181287
*경상연구개발비,,,,
*기타비용,11409773,17560248,26528550,35245296
영업활동으로인한현금흐름(간접법)(*),-171672961,-3496619,-135118184,4240968
*(직접법)총현금유입(*),,,,
*재화의판매와용역제공에따른현금유입,,,,
"*로열티,수수료,중개료및기타수익에따른현금유입",,,,
"*수입보험료,보험금,연금및기타급부금관련현금유입",,,,
*이자수취액,,,,
*배당금수취액,,,,
*법인세환급,,,,
*단기매매목적으로보유하는계약에서발생하는현금유입,,,,
*기타현금유입액,,,,
*(직접법)총현금유출(*),,,,
*재화와용역의구입에따른현금유출,,,,
*종업원과관련하여직·간접으로발생하는현금유출,,,,
"*수입보험료,보험금,연금및기타급부금관련현금유출",,,,
*이자비용유출액,,,,
*배당금지급액,,,,
*법인세납부,,,,
*단기매매목적으로보유하는계약에서발생하는현금유출,,,,
*기타현금유출액,,,,
당기순손익,,71891679,-119134855,-56592517
법인세비용차감전계속사업이익,142721876,,,
현금유출이없는비용등가산(*),22083736,64676939,64326129,37819792
퇴직급여,1240482,1403803,2007686,2335525
종업원급여(복리후생비등),13722,69134,87038,88400
주식보상비,,1232028,1184338,646292
대손상각비(대손충당금전입액),,,,
감가상각비,8796514,11617658,14614762,17437349
무형자산상각비(*),104831,216836,338006,347231
개발비상각,,,,
기타무형자산상각비,104831,216836,338006,347231
계약부채전입액,,,,
반품(환불)부채전입액,,,,
배출부채전입액,,,,
충당부채전입액,,,,
외환손실(*),3445187,1894744,299283,778548
외환차손,,,,
외화환산손실,3445187,1894744,299283,778548
기타외환거래손실,,,,
기타의대손상각비(대손충당금전입액),60000,,,
금융원가,,,,
이자비용(*),3126262,2894483,2045772,1930961
장기미지급이자,,,,
사채할인발행차금상각,,,,
현재가치할인발행차금상각,,,,
기타이자비용,3126262,2894483,2045772,1930961
배당금지급,,,,
매출채권처분손실,,,,
당기손익-공정가치측정 금융자산관련손실,,,,
금융자산처분손실(*),,,,
